FL Paper Experiment | INFO flwr 2024-03-21 10:47:05,604 | main.py:25 | 
================================================================================
FedFaces - FedAvg(accept_failures=True) - IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-21 10:47:05,605 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,658 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'CPU': 10.0, 'node:172.18.144.40': 1.0, 'memory': 7525751195.0, 'object_store_memory': 3762875596.0}
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,658 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,659 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 10, 'num_gpus': 0}
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,665 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,666 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,666 | server.py:272 | Using initial parameters provided by strategy
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,666 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-21 10:47:07,666 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-21 10:47:07,667 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:48:53,093 | server.py:236 | fit_round 1 received 10 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-21 10:48:53,954 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-21 10:48:53,955 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:49:02,211 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:49:02,212 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:50:54,063 | server.py:236 | fit_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:50:54,957 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 10:51:03,450 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 10:51:03,451 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
