FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
================================================================================
FedFaces - FedAvg(accept_failures=True) - 50 clients - IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,779 | app.py:178 | Starting Flower simulation, config: num_rounds=10, no round_timeout
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,007 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:192.168.42.149': 1.0, 'memory': 19510053275.0, 'object_store_memory': 9755026636.0, 'CPU': 16.0, 'node:__internal_head__': 1.0}
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,008 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,008 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 10, 'num_gpus': 0, 'memory': 3221225472}
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | server.py:92 | [INIT]
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | server.py:275 | Using initial global parameters provided by strategy
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | server.py:94 | Evaluating initial global parameters
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | server.py:111 | [ROUND 1]
FL Paper Experiment | INFO flwr 2024-04-17 13:58:01,018 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:00:18,933 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-04-17 14:00:19,820 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | INFO flwr 2024-04-17 14:00:19,820 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:01:09,288 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:01:09,289 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:01:09,289 | server.py:111 | [ROUND 2]
FL Paper Experiment | INFO flwr 2024-04-17 14:01:09,289 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:03:22,071 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:03:22,980 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:04:12,382 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:04:12,382 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:04:12,382 | server.py:111 | [ROUND 3]
FL Paper Experiment | INFO flwr 2024-04-17 14:04:12,383 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:06:23,618 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:06:24,520 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:07:13,395 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:07:13,396 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:07:13,396 | server.py:111 | [ROUND 4]
FL Paper Experiment | INFO flwr 2024-04-17 14:07:13,396 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:09:22,918 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:09:23,745 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:10:12,268 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:10:12,269 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:10:12,269 | server.py:111 | [ROUND 5]
FL Paper Experiment | INFO flwr 2024-04-17 14:10:12,269 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:12:23,754 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:12:24,657 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:13:12,987 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:13:12,988 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:13:12,988 | server.py:111 | [ROUND 6]
FL Paper Experiment | INFO flwr 2024-04-17 14:13:12,988 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:15:22,627 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:15:23,368 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:16:12,213 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:16:12,214 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:16:12,214 | server.py:111 | [ROUND 7]
FL Paper Experiment | INFO flwr 2024-04-17 14:16:12,214 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:18:21,028 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:18:21,763 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:19:10,379 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:19:10,379 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:19:10,379 | server.py:111 | [ROUND 8]
FL Paper Experiment | INFO flwr 2024-04-17 14:19:10,379 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:21:20,613 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:21:21,358 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:22:09,941 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:22:09,942 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:22:09,942 | server.py:111 | [ROUND 9]
FL Paper Experiment | INFO flwr 2024-04-17 14:22:09,942 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:24:16,827 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:24:17,552 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:25:06,203 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:25:06,204 | server.py:110 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:25:06,204 | server.py:111 | [ROUND 10]
FL Paper Experiment | INFO flwr 2024-04-17 14:25:06,204 | server.py:224 | configure_fit: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:27:17,697 | server.py:238 | aggregate_fit: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:27:18,447 | server.py:176 | configure_evaluate: strategy sampled 50 clients (out of 50)
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,007 | server.py:190 | aggregate_evaluate: received 50 results and 0 failures
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,051 | server.py:487 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,051 | server.py:488 | [SUMMARY]
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,051 | server.py:489 | Run finished 10 rounds in 1806.99s
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:492 | History (loss, distributed):
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	('\tround 1: 1.1560801291465759\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 2: 1.155098147392273\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 3: 1.120748473405838\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 4: 1.0616321659088135\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 5: 1.0181347560882568\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 6: 0.9829972600936889\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 7: 0.9607590639591217\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 8: 0.943798633813858\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 9: 0.9280977141857147\n'
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	 '\tround 10: 0.9113628423213959\n')History (metrics, distributed, evaluate):
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	{'accuracy': [(1, 0.08999999999999998),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (2, 0.11121052631578944),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (3, 0.17010526315789481),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (4, 0.22431578947368422),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (5, 0.2552631578947368),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (6, 0.2883684210526316),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (7, 0.3043684210526316),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (8, 0.30221052631578943),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (9, 0.3213157894736842),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,122 | server.py:494 | 	              (10, 0.3233157894736842)],
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	 'metrics': [(1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	              [(1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'kappa': -0.007042229175567627,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'roc': 0.23653921484947205}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'kappa': -0.008474528789520264,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'roc': 0.20269310474395752}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'kappa': 0.009536802768707275,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'roc': 0.30354398488998413}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'kappa': -0.05198776721954346,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'roc': 0.25643792748451233}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'kappa': -0.004201650619506836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'roc': 0.24686682224273682}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'kappa': -0.035211265087127686,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	                 'roc': 0.23604364693164825}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,123 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'kappa': -0.021978020668029785,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'roc': 0.23371334373950958}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'kappa': -0.013513505458831787,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,124 | server.py:494 | 	                 'precision': 0.05000000074505806,
